Pais;Casos;Muertes;Poblacion;Codigo;Continente;Saneamiento;Alcohol;Sarampion
Afghanistan;49273;1971;38041757;AFG;Asia;50;0.2;0
Albania;48530;1003;2862427;ALB;Europe;99;8.3;0
Algeria;92102;2596;43053054;DZA;Africa;86;1;0
Andorra;7338;79;76177;AND;Europe;100;11;0
Angola;16188;371;31825299;AGO;Africa;52;6.1;1085
Anguilla;10;0;14872;AIA;America;0;0;0
Antigua and Barbuda;148;4;97115;ATG;America;0;7.6;0
Argentina;1498160;40766;44780675;ARG;America;0;10;69
Armenia;148682;2503;2957728;ARM;Europe;94;5.7;0
Australia;28031;908;25203200;AUS;Oceania;100;10.5;25
Austria;320036;4400;8858775;AUT;Europe;100;11.7;25
Azerbaijan;175874;1922;10047719;AZE;Europe;0;0.7;2
Bahamas;7674;163;389486;BHS;America;0;4.4;0
Bahrain;89143;348;1641164;BHR;Asia;100;1.9;0
Bangladesh;490533;7052;163046173;BGD;Asia;54;0;2410
Barbados;292;7;287021;BRB;America;98;9.9;0
Belarus;160295;1263;9452409;BLR;Europe;98;12.4;0
Belgium;608001;17951;11455519;BEL;Europe;99;12.2;0
Belize;9295;195;390351;BLZ;America;88;7;0
Benin;3090;44;11801151;BEN;Africa;17;3.7;18
Bhutan;438;0;763094;BTN;Asia;77;0.5;0
Bolivia;147150;9018;11513102;BOL;America;66;4.9;2
Bosnia and Herzegovina;101117;3336;3300998;BIH;Europe;0;7;0
Botswana;12501;37;2303703;BWA;Africa;80;10;5
Brazil;6901952;181402;211049519;BRA;America;90;7.8;0
Brunei Darussalam;152;3;433296;BRN;Asia;0;0.4;0
Bulgaria;179449;5688;7000039;BGR;Europe;86;13;257
Burkina Faso;4030;71;20321383;BFA;Africa;22;8.2;2480
Burundi;729;1;11530577;BDI;Africa;46;7;1700
Cabo Verde;11357;110;549936;CPV;Africa;79;6;0
Cambodia;359;0;16486542;KHM;Asia;69;7.2;379
Cameroon;25143;443;25876387;CMR;Africa;45;9.5;1509
Canada;460743;13431;37411038;CAN;America;99;9.1;1
Central African Republic;4936;63;4745179;CAF;Africa;14;3.2;3433
Chad;1770;102;15946882;TCD;Africa;12;1.7;2170
Chile;571919;15886;18952035;CHL;America;100;9.2;2
China;91994;4739;1433783692;CHN;Asia;92;7.5;867
Colombia;1425774;39053;50339443;COL;America;94;5.6;1
Comoros;628;7;850891;COM;Africa;0;1;0
Congo;6049;99;5380504;COG;Africa;20;7.8;37
Costa Rica;150947;1895;5047561;CRI;America;98;4.8;0
Cote d'Ivoire;21680;133;25716554;CIV;Africa;35;8.4;600
Croatia;175886;2640;4076246;HRV;Europe;97;8.8;0
Cuba;9423;137;11333484;CUB;America;91;6.1;0
Cyprus;15101;78;875899;CYP;Europe;99;11;0
Czechia;581079;9609;10649800;CZE;Europe;99;14.4;0
Democratic Republic of the Congo;14512;355;86790568;COD;Africa;15;3.2;82290
Denmark;109758;941;5806081;DNK;Europe;100;10.3;4
Djibouti;5728;61;973557;DJI;Africa;67;0.6;0
Dominica;87;0;71808;DMA;America;0;7.5;0
Dominican Republic;154692;2361;10738957;DOM;America;87;7.3;0
Ecuador;202110;13875;17373657;ECU;America;92;4.5;0
Egypt;121575;6920;100388076;EGY;Africa;97;0.4;0
El Salvador;41880;1205;6453550;SLV;America;82;4.1;0
Equatorial Guinea;5185;85;1355982;GNQ;Africa;0;11.8;53
Eritrea;711;0;3497117;ERI;Africa;0;1.9;12
Estonia;18055;149;1324820;EST;Europe;99;11.5;0
Eswatini;6768;127;1148133;SWZ;Africa;64;10;1
Ethiopia;116769;1806;112078727;ETH;Africa;9;3.5;1952
Falkland Islands (Malvinas);19;0;3372;FLK;America;0;0;0
Faroe Islands;528;0;48677;FRO;Europe;0;0;0
Fiji;46;2;889955;FJI;Oceania;99;3;0
Finland;30810;453;5517919;FIN;Europe;99;10.8;4
France;2376852;57911;67012883;FRA;Europe;99;12.3;0
Gabon;9330;63;2172578;GAB;Africa;50;10.7;9
Gambia;3782;123;2347696;GMB;Africa;47;3.9;0
Georgia;191063;1839;3996762;GEO;Europe;86;10.5;20
Germany;1337078;21975;83019213;DEU;Europe;99;12.8;0
Ghana;53014;327;30417858;GHA;Africa;24;2.7;88
Greece;124534;3625;10724599;GRC;Europe;99;10.7;3
Greenland;19;0;56660;GRL;America;0;0;0
Grenada;69;0;112002;GRD;America;0;9.4;0
Guatemala;129282;4423;17581476;GTM;America;68;2.4;0
Guinea;13420;79;12771246;GIN;Africa;30;1.1;506
Guinea-Bissau;2444;44;1920917;GNB;Africa;18;4.8;22
Guyana;5920;155;782775;GUY;America;86;6.3;0
Haiti;9565;234;11263079;HTI;America;37;5.9;0
Holy See;26;0;815;VAT;Europe;0;0;0
Honduras;114359;2975;9746115;HND;America;84;4.1;0
Hungary;283870;7130;9772756;HUN;Europe;98;11.2;0
Iceland;5557;28;356991;ISL;Europe;99;9.5;0
India;9884100;143355;1366417756;IND;Asia;71;6.6;5604
Indonesia;617820;18819;270625567;IDN;Asia;86;1.1;524
Iran;1108269;52196;82913893;IRN;Asia;90;1;4
Iraq;574634;12579;39309789;IRQ;Asia;100;0.5;0
Ireland;76185;2124;4904240;IRL;Europe;91;13.5;15
Israel;357859;2999;8519373;ISR;Asia;100;4;6
Italy;1843712;64520;60359546;ITA;Europe;100;7;103
Jamaica;11710;273;2948277;JAM;America;87;4.1;0
Japan;179653;2585;126860299;JPN;Asia;100;8;12
Jordan;259614;3365;10101697;JOR;Asia;97;0.8;0
Kazakhstan;186277;2552;18551428;KAZ;Asia;98;8.1;3270
Kenya;91892;1587;52573967;KEN;Africa;33;2.7;597
Kuwait;146218;911;4207077;KWT;Asia;100;0;0
Kyrgyzstan;77674;1312;6415851;KGZ;Asia;98;6.5;0
Laos;41;0;7169456;LAO;Asia;79;10.5;138
Latvia;25675;349;1919968;LVA;Europe;92;14;0
Lebanon;146520;1200;6855709;LBN;Asia;99;1.4;15
Lesotho;2250;44;2125267;LSO;Africa;50;4.6;39
Liberia;1676;83;4937374;LBR;Africa;18;5.4;884
Libya;90779;1299;6777453;LBY;Africa;92;0;0
Lithuania;95021;825;2794184;LTU;Europe;94;14.4;2
Luxembourg;41272;396;613894;LUX;Europe;98;12.6;0
Madagascar;17638;258;26969306;MDG;Africa;12;1.8;777
Malawi;6066;187;18628749;MWI;Africa;27;3.9;76
Malaysia;83475;415;31949789;MYS;Asia;0;0.9;478
Maldives;13368;48;530957;MDV;Asia;99;3;15
Mali;5814;194;19658023;MLI;Africa;45;1.3;498
Malta;11101;166;493559;MLT;Europe;100;8.3;2
Marshall Islands;4;0;58791;MHL;Oceania;84;0;0
Mauritania;10780;222;4525698;MRT;Africa;50;0;0
Mauritius;515;10;1269670;MUS;Africa;0;3.6;0
Mexico;1250044;113953;127575529;MEX;America;92;7;196
Moldova;126518;2572;4043258;MDA;Europe;79;15.1;0
Monaco;668;2;33085;MCO;Europe;100;0;0
Mongolia;912;0;3225166;MNG;Asia;68;8.3;0
Montenegro;41426;582;622182;MNE;Europe;98;7.9;0
Morocco;399609;6624;36471766;MAR;Africa;87;0.7;0
Mozambique;16954;142;30366043;MOZ;Africa;37;2.5;426
Myanmar;108342;2268;54045422;MMR;Asia;74;5.9;444
Namibia;16536;160;2494524;NAM;Africa;35;9.2;0
Nepal;248423;1698;28608715;NPL;Asia;77;2.3;388
Netherlands;612746;10034;17282163;NLD;Europe;98;9;0
New Caledonia;36;0;282757;NCL;Oceania;0;0;0
New Zealand;1740;25;4783062;NZL;Oceania;100;10.6;9
Nicaragua;5887;162;6545503;NIC;America;73;5.4;0
Niger;2258;80;23310719;NER;Africa;15;0.6;2754
Nigeria;73175;1197;200963603;NGA;Africa;43;13;8877
North Macedonia;73638;2121;2077132;MKD;Europe;98;7.5;0
Norway;40022;387;5328212;NOR;Europe;98;7.8;4
Oman;126240;1471;4974992;OMN;Asia;99;0.8;0
Pakistan;440787;8832;216565317;PAK;Asia;68;0.3;2747
Palestine;124657;1079;4981422;PSE;Asia;99;0;0
Panama;193007;3356;4246440;PAN;America;85;8;0
Papua New Guinea;725;8;8776119;PNG;Oceania;19;1.2;4
Paraguay;93582;1953;7044639;PRY;America;93;8.3;0
Peru;984973;36677;32510462;PER;America;79;6.3;0
Philippines;449400;8733;108116622;PHL;Asia;82;6.8;3832
Poland;1135676;22864;37972812;POL;Europe;100;12;0
Portugal;348744;5559;10276617;PRT;Europe;100;11.8;0
Qatar;140961;240;2832071;QAT;Asia;100;2.1;3
Romania;556335;13385;19414458;ROU;Europe;87;13.2;1004
Russia;2653928;46941;145872260;RUS;Europe;89;12.3;1212
Rwanda;6659;56;12626938;RWA;Africa;69;8.4;108
Saint Kitts and Nevis;27;0;52834;KNA;America;0;9.7;0
Saint Lucia;275;4;182795;LCA;America;83;9.6;0
Saint Vincent and the Grenadines;98;0;110593;VCT;America;0;8.4;0
San Marino;1947;51;34453;SMR;Europe;100;0;0
Sao Tome and Principe;1009;17;215048;STP;Africa;48;7.1;0
Saudi Arabia;359888;6048;34268529;SAU;Asia;100;0.2;35
Senegal;17075;349;16296362;SEN;Africa;57;0.7;212
Serbia;266432;2331;6963764;SRB;Europe;98;11.3;0
Seychelles;187;0;97741;SYC;Africa;100;11.2;27
Sierra Leone;2440;75;7813207;SLE;Africa;17;5.2;17
Singapore;58320;29;5804343;SGP;Asia;100;2;0
Slovakia;132984;1175;5450421;SVK;Europe;98;11.2;0
Slovenia;96314;1459;2080908;SVN;Europe;98;11.6;6
Solomon Islands;17;0;669821;SLB;Oceania;35;1.3;0
Somalia;4579;121;15442906;SOM;Africa;39;0;2531
South Africa;860964;23276;58558267;ZAF;Africa;78;9.2;40
South Korea;43484;587;51225321;KOR;Asia;100;10.4;0
South Sudan;3206;62;11062114;SSD;Africa;16;0;1290
Spain;1730575;47624;46937060;ESP;Europe;100;9.6;89
Sri Lanka;32790;152;21323734;LKA;Asia;94;4.6;2
Sudan;21386;1347;42813237;SDN;Africa;37;0;401
Suriname;5353;117;581363;SUR;America;90;5.1;0
Sweden;320098;7514;10230185;SWE;Europe;99;9.8;5
Switzerland;372329;5378;8544527;CHE;Europe;100;10.9;37
Syria;9166;518;17070132;SYR;Asia;90;0.3;15
Tajikistan;12704;88;9321023;TJK;Asia;97;4;0
Thailand;4237;60;69625581;THA;Asia;99;8.7;0
Timor Leste;31;0;1293120;TLS;Asia;57;3.8;2
Togo;3251;66;8082359;TGO;Africa;19;3.1;91
Trinidad and Tobago;6879;122;1394969;TTO;America;94;9;0
Tunisia;111361;3894;11694721;TUN;Africa;97;2;20
Turkey;995471;16199;82003882;TUR;Europe;99;1.9;0
Uganda;27532;221;44269587;UGA;Africa;20;9.8;314
Ukraine;900666;15247;43993643;UKR;Europe;98;9.5;264
United Arab Emirates;184949;617;9770526;ARE;Asia;99;4.2;50
United Kingdom;1849403;64170;66647112;GBR;Europe;99;11.5;95
United Republic of Tanzania;509;21;58005461;TZA;Africa;32;9.6;127
United States of America;16256754;299177;329064917;USA;America;100;10.1;1275
Uruguay;9708;92;3461731;URY;America;98;12.1;2
Uzbekistan;75094;612;32981715;UZB;Asia;100;2.6;4103
Vanuatu;1;0;299882;VUT;Oceania;53;1.4;0
Venezuela;107177;949;28515829;VEN;America;96;4.5;0
Vietnam;1397;35;96462108;VNM;Asia;89;9.9;846
Yemen;2083;606;29161922;YEM;Asia;54;0.1;298
Zambia;18274;367;17861034;ZMB;Africa;32;4.8;237
Zimbabwe;11246;307;14645473;ZWE;Africa;35;4.5;3